"CROP","SAMPLING","YEAR","PLOT","SAMPLE_ID","FUNGI_ID","BACTERIA_ID","TREATMENT","ROT","ROTATION","REP","PREVIOUS_CROP","YEARS","TYPE","STAND_PLOT_1","STAGE_V2","DW_PLOT","AV_DW","STAGE_V7","STAGE_R3","P","K","S","CA","MG","ZN","MN","B","CU","FE","N","C","C_N","X0_10_TN","X0_10_TC","X0_10_NO3N","X0_10_BRAYP","X10_30_TN","X10_30_TC","X10_30_NO3N","X10_30_BRAYP","X0_10_K","X10_30_K","CROPYIELD","TEMPERATURE","VMOISTURE","SHOOT_HEIGHT","SHOOT_MOISTURE","TEMPERATURE_VAR","VMOISTURE_VAR","SHOOT_HEIGHT_VAR","SHOOT_MOISTURE_VAR","NODULATION"
"corn","flowering",2016,108,"corn_2016_108_t2","FC2.108","BC2.108_S155_L001","R30","H","COWS","R1","Soy","Four","A",NA,NA,483.7,120.925,NA,NA,0.16,0.69,0.09,0.48,0.43,26.68,63.89,8.39,7.15,98.33,1.6652,45.429,27.28140764,0.15153,1.8454,2.531,NA,0.10153,1.1147,0.9594,NA,NA,NA,5995.339476,19.9861111125,35.3,NA,0.80437596052738,0.0110596715329218,1.22,NA,NA,NA
"corn","flowering",2016,113,"corn_2016_113_t2","FC2.113","BC2.113_S154_L001","R34","I","CSCS","R1","Soy","Two","C",NA,NA,415.4,103.85,NA,NA,0.15,0.65,0.08,0.48,0.42,27.32,60.34,6.93,8.11,84.07,1.6641,45.146,27.12937924,0.17127,2.1222,3.606,NA,0.14191,1.6369,1.912,NA,NA,NA,5218.341561,21.694444445,42.45,NA,0.814958350037864,0.0421810696707821,13.6366666666667,NA,NA,NA
"corn","flowering",2016,118,"corn_2016_118_t2","FC2.118","BC2.118_S151_L001","R26","G","CSSwP","R1","Pea","Four","B",NA,NA,444.9,111.225,NA,NA,0.13,0.63,0.07,0.41,0.35,20.22,44.65,5.94,6.1,81.84,1.2917,45.94,35.56553379,0.1767,2.0665,3.965,NA,0.14179,1.6776,1.284,NA,NA,NA,5704.710104,19.5138888875,40.375,NA,0.793932376100046,0.035751029804527,2.16916666666666,NA,NA,NA
"corn","flowering",2016,124,"corn_2016_124_t2","FC2.124","BC2.124_S149_L001","R18","E","CSSwSf","R1","Sunflower","Four","B",NA,NA,465.5,116.375,NA,NA,0.13,0.76,0.05,0.37,0.32,24.12,38.96,6.87,5.32,45.21,1.1673,45.404,38.89659899,0.16815,1.9404,1.904,NA,0.10995,1.2175,0.7371,NA,NA,NA,5787.880185,20.291666665,37.65,NA,0.801297648012976,0.00282921800411519,2.13666666666667,NA,NA,NA
"corn","flowering",2016,125,"corn_2016_125_t2","FC2.125","BC2.125_S147_L001","R10","C","CPWS","R1","Soy","Four","A",NA,NA,422.8,105.7,NA,NA,0.17,0.72,0.08,0.53,0.43,27.03,53.19,6.32,5.36,68.14,1.5731,45.567,28.96637213,0.16714,2.0337,3.37,NA,0.10937,1.4286,2.625,NA,NA,NA,4879.99237,22.36111111,34.575,NA,0.813127071823204,0.108024690123456,5.50916666666667,NA,NA,NA
"corn","flowering",2016,205,"corn_2016_205_t2","FC2.205","BC2.205_S152_L001","R18","E","CSSwSf","R2","Sunflower","Four","B",NA,NA,526.3,131.575,NA,NA,0.17,0.68,0.08,0.47,0.4,28.22,50.38,6.58,8.97,89.9,1.7051,45.51,26.69051669,0.15939,1.823,3.966,NA,0.13235,1.5146,0.6158,NA,NA,NA,5073.645491,21.541666665,33.225,NA,0.801313752878553,0.0954218113374488,0.209166666666667,NA,NA,NA
"corn","flowering",2016,213,"corn_2016_213_t2","FC2.213","BC2.213_S148_L001","R26","G","CSSwP","R2","Pea","Four","B",NA,NA,458.7,114.675,NA,NA,0.15,0.73,0.1,0.48,0.41,19.98,63.4,7.33,7.6,111.98,1.6992,45.523,26.79084275,0.13778,1.5952,2.997,NA,0.10682,1.1769,0.4953,NA,NA,NA,5681.249325,21.2777777775,35.425,NA,0.805668530757499,0.0761316872016461,0.782500000000001,NA,NA,NA
"corn","flowering",2016,221,"corn_2016_221_t2","FC2.221","BC2.221_S153_L001","R10","C","CPWS","R2","Soy","Four","A",NA,NA,421.4,105.35,NA,NA,0.18,0.72,0.1,0.53,0.44,20.89,54.52,6.85,6.71,101.21,1.7005,45.693,26.87033226,0.14846,1.7637,2.865,NA,0.11761,1.194,0.4741,NA,NA,NA,4939.915732,21.76388889,35.125,NA,0.811149950703594,0.000771605061728454,12.0691666666667,NA,NA,NA
"corn","flowering",2016,223,"corn_2016_223_t2","FC2.223","BC2.223_S150_L001","R30","H","COWS","R2","Soy","Four","A",NA,NA,426.9,106.725,NA,NA,0.11,0.69,0.06,0.34,0.31,24.35,40.5,5.29,6.04,98.06,1.153,44.98,39.01127493,0.15242,1.9087,5.615,NA,0.13,1.6308,1.021,NA,NA,NA,5770.729821,20.4166666675,21.8,NA,0.791093711769024,0.0421810705967078,8.38666666666667,NA,NA,NA
"corn","flowering",2016,230,"corn_2016_230_t2","FC2.230","BC2.230_S156_L001","R34","I","CSCS","R2","Soy","Two","C",NA,NA,419.2,104.8,NA,NA,0.2,0.68,0.09,0.57,0.48,25.64,55.78,7.94,9.09,138.74,1.8494,45.315,24.50254136,0.15757,1.941,3.148,NA,0.11265,1.2588,1.095,NA,NA,NA,4998.362217,21.8472222225,34.575,NA,0.814775539059738,0.00694444398148152,6.92916666666667,NA,NA,NA
"corn","flowering",2016,302,"corn_2016_302_t2","FC2.302","BC2.302_S146_L001","R10","C","CPWS","R3","Soy","Four","A",NA,NA,435.8,108.95,NA,NA,0.18,0.74,0.1,0.5,0.43,29.46,68.29,6.73,10.1,109.63,1.6606,45.444,27.36601228,0.18653,2.3277,2.536,NA,0.14524,1.6341,0.3665,NA,NA,NA,5641.497842,21.4305555575,40.925,NA,0.809552943232968,0.0275205763683129,4.07583333333334,NA,NA,NA
"corn","flowering",2016,310,"corn_2016_310_t2","FC2.310","BC2.310_S144_L001","R34","I","CSCS","R3","Soy","Two","C",NA,NA,424.4,106.1,NA,NA,0.18,0.72,0.1,0.55,0.48,27.8,76.17,8.62,10.04,101.11,1.9391,45.359,23.39177969,0.11638,1.3464,3.754,NA,0.09703,0.98885,1.552,NA,NA,NA,5179.622737,22.5,28.7,NA,0.823453554640376,0.0102880660082303,7.84666666666667,NA,NA,NA
"corn","flowering",2016,314,"corn_2016_314_t2","FC2.314","BC2.314_S142_L001","R26","G","CSSwP","R3","Pea","Four","B",NA,NA,445.7,111.425,NA,NA,0.15,0.68,0.09,0.48,0.37,17.53,71.01,6.42,7.86,76.95,1.5732,45.632,29.00584795,0.12281,1.5031,1.675,NA,0.09586,1.0214,0.5651,NA,NA,NA,5778.161307,21.8055555575,31.05,NA,0.804156780033395,0.200617284012345,4.91,NA,NA,NA
"corn","flowering",2016,328,"corn_2016_328_t2","FC2.328","BC2.328_S139_L001","R30","H","COWS","R3","Soy","Four","A",NA,NA,462.2,115.55,NA,NA,0.11,0.61,0.05,0.34,0.33,20.85,38.01,4.6,4.09,152.36,1.1308,45.363,40.11584719,0.17155,2.056,2.342,NA,0.10835,1.1923,0.3536,NA,NA,NA,5880.354796,20.47222222,31.375,NA,0.786137331112345,0.0257201650205763,46.8891666666667,NA,NA,NA
"corn","flowering",2016,336,"corn_2016_336_t2","FC2.336","BC2.336_S141_L001","R18","E","CSSwSf","R3","Sunflower","Four","B",NA,NA,576.6,144.15,NA,NA,0.11,0.68,0.06,0.36,0.32,22.63,40.19,4.6,8.07,71.88,1.3152,45.562,34.6426399,0.1656,2.0966,4.359,NA,0.14291,1.6474,0.7133,NA,NA,NA,5250.743544,20.1388888875,38.1,NA,0.801206688501982,0.136831278168725,7.55333333333333,NA,NA,NA
"corn","flowering",2016,402,"corn_2016_402_t2","FC2.402","BC2.402_S145_L001","R30","H","COWS","R4","Soy","Four","A",NA,NA,515.2,128.8,NA,NA,0.14,0.78,0.08,0.44,0.35,23.97,61.79,4.97,7.6,93.07,1.4202,45.413,31.97648219,0.17715,2.1389,3.338,NA,0.13228,1.5163,0.3113,NA,NA,NA,6207.21818,21.694444445,39.725,NA,0.794421611268505,0.73353908979424,6.82916666666667,NA,NA,NA
"corn","flowering",2016,407,"corn_2016_407_t2","FC2.407","BC2.407_S143_L001","R10","C","CPWS","R4","Soy","Four","A",NA,NA,461.4,115.35,NA,NA,0.18,0.76,0.09,0.51,0.4,22.82,62.87,8.09,10.08,111.66,1.6767,45.679,27.24339476,0.13138,1.4901,2.485,NA,0.09592,1.0877,0.8213,NA,NA,NA,5382.387371,21.9722222225,34.5,NA,0.813823992252754,0.0216049389506176,1.82666666666667,NA,NA,NA
"corn","flowering",2016,426,"corn_2016_426_t2","FC2.426","BC2.426_S140_L001","R26","G","CSSwP","R4","Pea","Four","B",NA,NA,484.6,121.15,NA,NA,0.12,0.68,0.08,0.42,0.31,19.24,47.95,5.19,7.73,72.9,1.6037,45.442,28.33572364,0.17202,2.0079,3.577,NA,0.10756,1.1306,0.3202,NA,NA,NA,5513.44034,22.51388889,36.65,NA,0.793848640830391,1.18801440522634,7.43,NA,NA,NA
"corn","flowering",2016,427,"corn_2016_427_t2","FC2.427","BC2.427_S137_L001","R34","I","CSCS","R4","Soy","Two","C",NA,NA,431.6,107.9,NA,NA,0.16,0.75,0.09,0.55,0.44,27.33,60.88,7.39,9.57,112.63,1.7804,45.446,25.52572456,0.16425,1.9216,3.101,NA,0.11282,1.3373,0.7031,NA,NA,NA,5207.830797,22.0694444425,38.925,NA,0.809884591665933,0.0336934157510283,6.79583333333333,NA,NA,NA
"corn","flowering",2016,430,"corn_2016_430_t2","FC2.430","BC2.430_S138_L001","R18","E","CSSwSf","R4","Sunflower","Four","B",NA,NA,507,126.75,NA,NA,0.15,0.73,0.08,0.49,0.39,22.28,50.31,6.66,6.77,86.49,1.675,45.539,27.18746269,0.16903,1.9696,3.014,NA,0.11035,1.2071,0.5983,NA,NA,NA,5651.559034,21.4027777775,40.925,NA,0.800141911069063,0.317644032355966,4.94916666666666,NA,NA,NA
"corn","flowering",2017,104,"corn_2017_104_t2","FC2.corn_t2_104","BC2.corn_t2_104_V4_S7","R29","H","COWS","R1","Soy","Four","A",NA,NA,1717.1,78.75,4,1,0.21,0.48,0.1,0.42,0.39,22.93,48.49,5.67,5.74,69.82,1.7137,45.749,26.69603781,0.16791,1.836,5.2,9,0.11795,1.1667,2.9,2,86,97,8772.603725,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","flowering",2017,123,"corn_2017_123_t2","FC2.corn_t2_123","BC2.corn_t2_123_V4_S8","R9","C","CPWS","R1","Soy","Four","A",NA,NA,1891.5,89.5,4,3,0.19,0.56,0.12,0.43,0.37,26.28,50.4,4.18,6.1,70.04,1.8277,45.485,24.88646933,0.1783,1.947,5.5,6,0.14556,1.5047,3,2,103,98,9816.772729,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","flowering",2017,131,"corn_2017_131_t2","FC2.corn_t2_131","BC2.corn_t2_131_V4_S9","R25","G","CSSwP","R1","Pea","Four","B",NA,NA,2292.1,108.25,4,4,0.17,0.63,0.11,0.53,0.44,18.89,47.13,4.84,5.52,77.51,1.5861,45.37,28.6047538,0.21206,2.3861,6.1,15,0.17832,1.9999,2.7,4,142,122,11441.30485,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","flowering",2017,133,"corn_2017_133_t2","FC2.corn_t2_133","BC2.corn_t2_133_V4_S19","R33","I","CSCS","R1","Soy","Two","C",NA,NA,1721,74.75,4,0,0.19,0.55,0.11,0.47,0.48,29.03,45.23,5.02,5.7,60.56,1.8196,45.164,24.82083974,0.19597,2.2153,5,5,0.14153,1.4759,4.5,3,91,110,8707.441491,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","flowering",2017,136,"corn_2017_136_t2","FC2.corn_t2_136","BC2.corn_t2_136_V4_S20","R17","E","CSSwSf","R1","Sunflower","Four","B",NA,NA,1565.5,67.75,4,0,0.2,0.68,0.12,0.44,0.4,34.42,45.98,4.75,6.4,68.57,1.8977,45.379,23.91263108,0.17819,1.9197,3.2,4,0.13195,1.3246,1.9,2,114,110,9614.355075,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","flowering",2017,207,"corn_2017_207_t2","FC2.corn_t2_207","BC2.corn_t2_207_V4_S21","R29","H","COWS","R2","Soy","Four","A",NA,NA,1812.8,85.25,4,2,0.18,0.44,0.11,0.43,0.34,20.46,56.06,5.18,5.68,124.17,1.777,45.411,25.55486775,0.15389,1.6404,5.8,6,0.13481,1.4074,3.2,3,93,91,10094.37601,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","flowering",2017,209,"corn_2017_209_t2","FC2.corn_t2_209","BC2.corn_t2_209_V4_S37","R17","E","CSSwSf","R2","Sunflower","Four","B",NA,NA,1145.1,45.75,0,0,0.21,0.58,0.13,0.44,0.48,54.32,46.97,5.39,7.93,93.86,2.1573,45.162,20.93450146,0.16713,1.8249,4.4,5,0.13558,1.4171,2,3,100,100,8431.213127,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","flowering",2017,217,"corn_2017_217_t2","FC2.corn_t2_217","BC2.corn_t2_217_V4_S32","R25","G","CSSwP","R2","Pea","Four","B",NA,NA,2268.3,112.25,4,4,0.14,0.6,0.09,0.3,0.22,16.82,42.65,3.5,4.1,55.16,1.2703,45.494,35.81358734,0.17189,1.9477,3.8,4,0.14531,1.5516,2.9,2,101,114,11336.20004,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","flowering",2017,220,"corn_2017_220_t2","FC2.corn_t2_220","BC2.corn_t2_220_V4_S33","R33","I","CSCS","R2","Soy","Two","C",NA,NA,1465.4,64.25,4,0,0.18,0.43,0.11,0.38,0.38,28.23,40.7,4.52,6.28,58.86,1.7598,45.134,25.64723264,0.14875,1.6679,2.3,7,0.09655,1.0073,1.3,3,104,106,6546.505407,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","flowering",2017,235,"corn_2017_235_t2","FC2.corn_t2_235","BC2.corn_t2_235_V4_S43","R9","C","CPWS","R2","Soy","Four","A",NA,NA,1516.1,71.75,4,1,0.2,0.63,0.12,0.49,0.47,27.06,47.39,5.69,6.19,70.95,1.7958,45.393,25.27731373,0.17784,2.0473,2.5,7,0.14536,1.5307,2.5,3,101,93,8904.672763,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","flowering",2017,323,"corn_2017_323_t2","FC2.corn_t2_323","BC2.corn_t2_323_V4_S44","R25","G","CSSwP","R3","Pea","Four","B",NA,NA,1571.7,78.25,4,4,0.17,0.65,0.12,0.55,0.48,26.49,54.53,5.45,5.65,92.41,1.667,45.476,27.28014397,0.17207,1.9993,3.9,10,0.14723,1.5648,2,4,112,88,10111.56478,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","flowering",2017,330,"corn_2017_330_t2","FC2.corn_t2_330","BC2.corn_t2_330_V4_S45","R29","H","COWS","R3","Soy","Four","A",NA,NA,1647.6,76,4,2,0.21,0.53,0.12,0.49,0.52,38.74,50.44,5.45,6.72,67.68,1.9204,45.109,23.48937721,0.17853,1.998,4.4,7,0.12982,1.3305,2.8,3,123,107,9857.055656,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","flowering",2017,332,"corn_2017_332_t2","FC2.corn_t2_332","BC2.corn_t2_332_V4_S55","R33","I","CSCS","R3","Soy","Two","C",NA,NA,1373,59.75,4,0,0.22,0.52,0.13,0.53,0.53,30.61,51.76,6.09,6.82,78.01,1.9657,45.232,23.01063234,0.18014,1.957,4.7,5,0.10317,1.0602,3.5,2,111,105,7669.786456,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","flowering",2017,333,"corn_2017_333_t2","FC2.corn_t2_333","BC2.corn_t2_333_V4_S56","R9","C","CPWS","R3","Soy","Four","A",NA,NA,1666.6,80,4,2,0.18,0.61,0.11,0.47,0.45,27.31,51.41,5.24,6.29,77.62,1.6955,45.351,26.74786199,0.17658,1.8965,3.5,14,0.12093,1.1793,2.5,3,117,111,9578.329894,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","flowering",2017,337,"corn_2017_337_t2","FC2.corn_t2_337","BC2.corn_t2_337_V4_S57","R17","E","CSSwSf","R3","Sunflower","Four","B",NA,NA,1549.5,70.75,4,0,0.19,0.67,0.11,0.53,0.53,32.6,46.94,5.32,5.45,64.43,1.6785,45.441,27.07238606,0.18518,1.9973,2.4,5,0.12976,1.3017,1.9,2,123,110,8417.968807,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","flowering",2017,406,"corn_2017_406_t2","FC2.corn_t2_406","BC2.corn_t2_406_V4_S67","R17","E","CSSwSf","R4","Sunflower","Four","B",NA,NA,1511.4,66.25,2,0,0.24,0.57,0.12,0.53,0.6,29.62,65.31,6.03,5.64,125.78,1.8821,45.179,24.00456936,0.15949,1.7209,4.4,5,0.09848,0.96025,1.6,3,122,98,9006.362812,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","flowering",2017,409,"corn_2017_409_t2","FC2.corn_t2_409","BC2.corn_t2_409_V4_S68","R29","H","COWS","R4","Soy","Four","A",NA,NA,2165.3,105.5,4,4,0.2,0.48,0.1,0.46,0.42,27.74,51.11,4.88,3.96,80.61,1.3697,45.541,33.24888662,0.1466,1.6047,3.6,7,0.11435,1.1663,3.3,3,103,93,9769.022403,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","flowering",2017,411,"corn_2017_411_t2","FC2.corn_t2_411","BC2.corn_t2_411_V4_S69","R25","G","CSSwP","R4","Pea","Four","B",NA,NA,2107.4,104.75,4,4,0.19,0.67,0.11,0.5,0.42,28.07,60.63,4.94,5.07,86.94,1.5912,45.476,28.57968829,0.14094,1.519,3.1,5,0.09659,0.95402,3.4,2,101,98,10063.73556,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","flowering",2017,421,"corn_2017_421_t2","FC2.corn_t2_421","BC2.corn_t2_421_V4_S79","R9","C","CPWS","R4","Soy","Four","A",NA,NA,1727,83.75,4,1,0.2,0.6,0.14,0.51,0.48,26.76,48.5,6.63,6.45,68.43,1.9202,45.613,23.75429643,0.1593,1.7444,3.6,7,0.11934,1.2514,3,3,105,100,8825.303765,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","flowering",2017,434,"corn_2017_434_t2","FC2.corn_t2_434","BC2.corn_t2_434_V4_S80","R33","I","CSCS","R4","Soy","Two","C",NA,NA,1144.1,43.75,4,0,0.25,0.57,0.16,0.65,0.64,31.21,61.23,7.74,7.35,100.36,2.2231,44.703,20.10840718,0.19306,2.226,4.6,5,0.15055,1.6167,3.6,3,124,104,6655.568188,NA,NA,NA,NA,NA,NA,NA,NA,NA
"corn","seedling",2016,108,"corn_2016_108_t1","FC1.108","BC1.108_S161_L001","R30","H","COWS","R1","Soy","Four","A",16,5,1.4,0.233333333,NA,NA,0.8,1.16,0.37,1.39,1.19,63.44,116.8,10.64,32.04,287.25,5.5959,45.088,8.057327686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.3833333333333,40.6666666666667,20.3333333333333,0.853948808245717,0.0136666666666667,5.46666666666667,2.32666666666667,0.000357572712460151,NA
"corn","seedling",2016,113,"corn_2016_113_t1","FC1.113","BC1.113_S158_L001","R34","I","CSCS","R1","Soy","Two","C",15,5,1.16,0.193333333,NA,NA,0.8,1.03,0.37,1.4,1.2,65.55,109.8,7.11,34.99,291.37,5.5103,45.027,8.171424423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.2,41.1666666666667,18.2333333333333,0.850510072573763,0.0120000000000001,18.1666666666667,7.54666666666667,9.60742995672082e-05,NA
"corn","seedling",2016,118,"corn_2016_118_t1","FC1.118","BC1.118_S172_L001","R26","G","CSSwP","R1","Pea","Four","B",15,6,2.48,0.413333333,NA,NA,0.58,1.97,0.34,1.17,0.79,51.45,96.67,31.12,23.13,545.93,5.4951,44.48,8.094484177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5,45,25.0333333333333,0.859277826847592,0.0119999999999999,2.4,10.4826666666667,0.000160300703303707,NA
"corn","seedling",2016,124,"corn_2016_124_t1","FC1.124","BC1.124_S163_L001","R18","E","CSSwSf","R1","Sunflower","Four","B",15,5,2.02,0.336666667,NA,NA,0.68,1.58,0.31,1.34,0.87,56.38,96.37,31.88,30.4,315.48,5.2157,45.328,8.690683897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.45,41.5,24.3,0.861827936845315,0.375,21.5,5.36,4.59109964965856e-05,NA
"corn","seedling",2016,125,"corn_2016_125_t1","FC1.125","BC1.125_S160_L001","R10","C","CPWS","R1","Soy","Four","A",16,5,1.2,0.2,NA,NA,0.73,1.11,0.33,1.41,1.1,81.21,101.72,5.67,31.34,258.62,5.4711,45.379,8.294310102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1666666666667,39.6666666666667,19.94,0.868733760470634,0.134666666666666,19.4666666666667,21.763,0.000175390878143439,NA
"corn","seedling",2016,205,"corn_2016_205_t1","FC1.205","BC1.205_S171_L001","R18","E","CSSwSf","R2","Sunflower","Four","B",14,6,1.92,0.32,NA,NA,0.73,1.31,0.32,1.32,1.03,67.58,92.47,43.57,31.77,296.68,5.5248,44.847,8.117397915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5833333333333,41.5,22.2833333333333,0.868386676605972,0.0576666666666666,5.5,4.68966666666666,7.94044122397766e-06,NA
"corn","seedling",2016,213,"corn_2016_213_t1","FC1.213","BC1.213_S166_L001","R26","G","CSSwP","R2","Pea","Four","B",17,6,1.76,0.293333333,NA,NA,0.71,1.07,0.37,1.38,1.07,45.53,98.83,35.79,30.05,324.65,5.4197,45.075,8.316881008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.8833333333333,43.8333333333333,22.9,0.880330726545974,0.0416666666666666,10.5666666666667,7.635,0.000820858573846261,NA
"corn","seedling",2016,221,"corn_2016_221_t1","FC1.221","BC1.221_S162_L001","R10","C","CPWS","R2","Soy","Four","A",15,6,1.36,0.226666667,NA,NA,0.82,1.17,0.36,1.53,1.15,65.11,118.33,6.16,29.95,320.28,5.6927,44.96,7.897834068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.7666666666667,43.1666666666667,19.3666666666667,0.85846495799792,0.0266666666666668,4.56666666666667,7.99466666666666,0.00105555236226097,NA
"corn","seedling",2016,223,"corn_2016_223_t1","FC1.223","BC1.223_S169_L001","R30","H","COWS","R2","Soy","Four","A",15,6,1.78,0.296666667,NA,NA,0.56,1.36,0.3,1.19,0.86,57.86,93.73,13.11,23.31,367.43,5.3729,45.174,8.407750005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.9666666666667,43.5,22.5666666666667,0.862090546655403,0.00666666666666662,3.1,3.52266666666667,1.68433354300515e-05,NA
"corn","seedling",2016,230,"corn_2016_230_t1","FC1.230","BC1.230_S167_L001","R34","I","CSCS","R2","Soy","Two","C",15,6,1.59,0.265,NA,NA,0.8,0.99,0.36,1.48,1.25,66.24,125.76,15.11,33.96,352.32,5.4921,44.401,8.084521403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.75,47.1666666666667,21.2666666666667,0.858006827185553,0.039,12.5666666666667,7.81066666666666,4.59454128447271e-05,NA
